title|time|content
Escaped Rome prisoners caught|18/02/2016|One prisoner gave himself up, the other arrested outside Rome.Two prisoners who escaped from Rome’s Rebibbia jail on 14 February are back in custody after one gave himself up on the afternoon of 17 February and the other was caught by police later that night.Both arrests were made in the Tivoli area north-east of Rome, ending a four-day manhunt that began after the prisoners sawed through window bars and scaled the prison walls using knotted sheets.One of the defendants, Catalin Ciobanu, handed himself in to Tivoli police station after realising he had “done something stupid”, according to his lawyer. Police discovered the other escapee, Mihai Florin Diaconescu, aboard a van in the Tivoli area. He was apprehended after a short chase by foot.Prosecutors in Rome have launched an investigation into the break-out from the city jail.
Rome manhunt for escaped prisoners|16/02/2016|Inmates remain at large after breaking out of Rome prison.A police manhunt is in operation in the greater Rome area for two prisoners who broke out of the city’s Rebibbia jail during the evening of 14 February.The inmates, who include a convicted murderer and are described as “very dangerous”, remain at large after evading capture for a second night.The pair escaped after sawing through window bars and scaling the prison wall using an improvised rope made from knotted sheets, before fleeing by foot on Via Tiburtina in the northeast Rebibbia suburb.They made their escape while attending a workshop at a new prison area, which was staffed by just two guards at the time and whose alarm system did not work, according to Italian news agency ANSA.Police are continuing with road blocks and bus checks around Rome in an attempt to catch the two who are named as Catalin Ciobanu and Mihai Florin Diaconescu, aged 33 and 28 respectively, from Romania.
Tortured body of Italian student found in Cairo|05/02/2016|Death of Italian student strains normally close Italo-Egyptian relations.Italian prime minister Matteo Renzi has called for the body of missing Italian student Giulio Regeni to be returned to Italy as soon as possible after the 28-year-old’s corpse was discovered with “signs of torture” outside Cairo on 3 February.A joint investigation has been launched by Italy and Egypt into the circumstances surrounding the death of Regeni whose semi-naked, partially-burned body was found with stab wounds and cigarette burns, indicating a “slow death”, according to Egyptian prosecutors investigating the case.Regeni had been in Egypt since September, carrying out research for his doctoral thesis on Egyptian trade unions and workers’ rights. The left-wing Italian newspaper II Manifesto said it had published his work under a pseudonym for his own security but on 5 February, after his body had been found, it ran an article on independent Egyptian trade unions, under Regeni’s real name.The normally close diplomatic ties between Italy and Egypt have been strained by Regeni’s death, causing Italy to cut short a high-level trade delegation to Cairo and the summoning of the Egyptian ambassador to Italy’s foreign affairs ministry at Palazzo della Farnesina in Rome.Regeni’s corpse was found on the roadside in a west Cairo suburb, nine days after he went missing on 25 January, the fifth anniversary of the popular revolution that toppled the nearly three-decade rule of former president Hosni Mubarak.Although his disappearance coincided with the detention of activists by Egyptian security forces, seeking to avoid anniversary protests, Regeni was not found in any of Cairo’s police stations or jails.Italy made the story public in an effort to pressurise Egypt into establishing the trutharound Regeni’s death, after a senior Egyptian investigator suggested that the University of Cambridge student had been involved in a road accident.See related news wantedinafrica.com
Rome opposes violence against women|25/11/2015|"A total of 152 women were murdered in Italy in 2014, with 94 per cent of the deaths attributed to men, according to a report into femicide released on 24 November. Of the 152 murdered women, 117 were killed within a family context.
However the findings by European research institute EURES reveal that the overall number of femicides in 2014 was down just over 15 per cent compared to 2013.Marking the UN-backed International Day for the Elimination of Violence against Women on 25 November, volunteers from the multi-lingual women’s helpline Telefona Rosa are organising an event at the Auditorium della Conciliazione from 09.30-13.00, featuring experts speaking on the theme “women uniting diverse worlds and cultures”.The Teatro Sistina stages X=Y, a play opposing violence against women, aimed at a young audience, on 25 and 26 November at 10.30 on both days.A “tango session with red shoes” takes place at Porta S. Paolo from 19.00-21.30 on 25 November. Organisers say the initiative, performed and overseen by Argentinian dancers, will use tango as a “beautiful metaphor for the harmony that is possible between men and women.” The Casa Internazionale delle Donne on Via della Lungara 19, in Trastevere, is holding a talk entitled Le donne di fronte al terrorismo on 25 November at 17.30. All events in Italian.Proceeds from the sale of prints at the Chiostro del Bramante between now and 29 November will go towards Donne in Rete contro la violenza (D.iRe), the national association of independent women’s centres and shelters against violence.Each pair of red shoes in the photo symbolises a murdered woman."
Mafia Capitale prosecutors indict ex-mayor Alemanno|07/11/2015|Rome’s ex right-wing mayor Gianni Alemanno accused of corruption.Prosecutors in Rome have sought an indictment for the city’s former mayor Gianni Alemanno on accusations of corruption, in connection with the so-called Mafia Capitale trial which opened on 5 November. The indictment does not contain charges of association with the mafia.The Mafia Capitale trial is the result of a major investigation into a mafia-style syndicate accused of infiltrating city hall, involving politicians, public officials and business people who allegedly helped mobsters to win lucrative city contracts in sectors such as immigrant housing, camps for Roma people, waste management, recycling and parks maintenance.Prosecutors suspect Alemanno, the capital’s right-wing mayor from 2008 to 2013, of receiving €125,000 in illicit funds between 2012 and 2014. They allege the money was funnelled to him in separate tranches by three of the highest-profile defendants in the Mafia Capitale trial.Prosecutors believe Alemanno received €75,000 in financing for electoral dinners, €40,000 for his foundation, and about €10,000 in cash, the last of which he allegedly received in October 2014, two months before the first wave of Mafia Capitale arrests.Prosecutors allege that Alemanno received the illicit funds via his Nuova Italia foundation in exchange for “acts running counter to his duties in office”. On 11 December the trial’s judge Nicola Di Grazia will rule whether or not Alemanno should stand trial. The ex-mayor maintains his “complete innocence.”The Mafia Capitale trial is currently based at the criminal courts in Prati’s Piazzale Clodio but on 10 November is scheduled to relocate to the high security court at the Rebibbia prison in the eastern outskirts of Rome, which is better equipped for handling large groups of defendants.
Mafia Capitale trial opens|05/11/2015|The first hearing in the so-called Mafia Capitale trial, the result of the biggest investigation into organised crime in Rome’s modern history, opened at the criminal courts in the Prati district on Thursday 5 November.The case involves 46 defendants, including the notorious Roman underworld figure Massimo Carminati – the alleged leader of a mafia-style syndicate accused of infiltrating city hall – who will follow proceedings via video link from a maximum security jail in Parma.A one-time member of a neofascist terrorist group as well as the former Banda della Magliana crime gang, Carminati lost an eye in a police shoot-out three decades ago.Also taking the stand is Carminati‘s sidekick Salvatore Buzzi who was caught on wire-tap in early 2013 boasting about how much money the mafia creamed off funds for emergency housing for immigrants and camps for Roma people.  The mobsters are believed to have corrupted dozens of politicians, public officials and business people in return for lucrative city contracts in sectors such as waste management, recycling and parks maintenance.Prosecutors allege these contracts were awarded during the administration of former right-wing mayor Gianni Alemanno, who is under investigation for corruption but does not face any mafia-related charges and is not involved in this trial.Local politicians from right and left parties Forza Italia (FI) and the Partito Democratico (PD) are also under trial. These include Luca Gramazio (Lazio branch of FI), the one-time city councillor Giordano Tredicine (FI), a member of the powerful Tredicine family which has a virtual monopoly of the mobile sandwich bars around Rome, and the former head of Rome city council Mirko Coratti (PD).The trial is currently based at the courthouse in Piazzale Clodio but on 10 November is scheduled to relocate to the high security court at the Rebibbia prison in the eastern outskirts of Rome, which is better equipped for handling large groups of defendants. Image: Secolo XIX
Car thieves like small models best|04/11/2015|Over half of stolen cars never recovered.Over 300 cars are stolen a day in Italy, according to a report from the ministry of the interior.But it is not the luxury cars that are disappearing. It is the smaller ones that are most popular. Favourites include the Panda, followed by the Punto, Lancia Ypsilon, Uno, Fiesta, Golf and Smart.Most thefts are in Rome and Naples, followed by Milan.However thefts are going down, from a total of 126,441 in 2013 to 120,495 in 2014 but police only manage to recover under half the cars stolen.In 2000 police found 54 per cent of stolen vehicles compared with 45 per cent in 2014. In the last 15 years over one million cars have simply disappeared.
Mafia Capitale trial opens in Rome|20/10/2015|Former chief of Rome’s AMA rubbish agency faces corruption charges.The first part of the Mafia Capitale trial into alleged criminal infiltration of Rome’s city hall opens on 20 October when the former chief of the city’s rubbish collection agency AMA Roma, Giovanni Fiscon, faces charges of corruption, along with four other defendants.The outgoing mayor Ignazio Marino decided not to attend the hearing, despite previously declaring his “firm intention” of being there wearing his mayoral sash. The city was represented by Alfonso Sabella, the Sicilian magistrate and former antimafia prosecutor, and Rome’s current councillor for legality.The Mafia Capitale case centres mainly on the embezzlement of funds destined for emergency housing for immigrants and camps for Roma people, but also includes other sectors such as waste management, recycling and parks maintenance.Photo. Giovanni Fiscon
Anti-mafia protest in Rome|03/09/2015|"Capital stands up to organised crime following lavish Mafia funeral. Politicians, trade unions and civil society associations are staging an anti-mafia protest at Piazza Don Bosco in Rome’s Cinecittà district at 18.00 on 3 September.The sit-in takes place outside the parish church of Don Bosco, off Via Tuscolana, two weeks after the ostenatious funeral of Vittorio Casamonica, the head of the notorious Casamonica clan which is accused of extortion and drug trafficking. The protest will be attended by the governor of Lazio, Nicola Zingaretti, while the mayor of Rome Ignazio Marino, who returns from his US holiday today, has also pledged his attendance along with the city council and numerous councillors. Speaking from the United States on 2 September, Marino described the rally as “slamming the door in the face of organised crime”, saying he hopes it can be a “new beginning” for the capital. Marino also repeated that he inherited the corruption in city hall when he succeeded his right-wing predecessor Gianni Alemanno more than two years ago.At a meeting with the New York mayor Bill de Blasio at the end of his vacation, Marino said: “If you don’t have lots of enemies, it means that you have not done the right thing.” De Blasio praised his counterpart for being “courageous”, adding that Marino “deserves much credit for what he is doing in the battle against mafia and corruption.”  Marino returns to a new command structure decided during his absence, which puts much of the control of Rome under the city’s prefect Franco Gabrielli, who describes himself as a “loyal collaborator” of the embattled mayor.The move comes in light of the so-called Mafia Capitale case which is investigating more than 100 public officials and business figures – including former mayor Alemanno – on suspicion of crimes including bid-rigging, racketeering, aggravated fraud, issuing false invoices, and tax evasion.It also follows the film-set funeral for the 65-year-old Casamonica boss, which took place on 20 August while Marino was on vacation and included a helicopter dropping rose petals on the large crowds. The “funeral show”, as it is referred to by local media, attracted widespread anger in Rome and led to today’s anti-mafia protest being organised by Matteo Orfini, the president of Marino’s Partito Democratico (PD)."
Mafia funeral in Rome draws protests|24/08/2015|Sit-in set for 3 September.A demonstration to protest the ostentatious funeral of the mafia boss, Vittorio Casamonica, is being called for 3 September. The heads of Rome’s 15 municipal districts have said that they will support the sit-in at the church of Don Bosco where the funeral of the head of the notorious Casamonica family was held in Piazza Don Bosco on 20 August, when most of the city was deserted for the Ferragosto holiday. The church of Don Bosco is off Via Tuscolana in the Cinecittà area of Rome.The lavish, film-set funeral, with black horse-drawn carriage, rose petals dropped from a helicopter and crowds of mourners, has further reinforced the image of Italy’s capital as a city without any proper leadership or control.Rome’s prefect, Franco Gabrielli, has called a meeting of the forces of law and order for Monday 24 August. He has already requested clarification from the police, the carabinieri and the city government about the event. The city’s mayor Ignazio Marino is still officially on holiday.   In a visit to Naples in the spring Pope Francis came out strongly against the mafia and official Church policy is against lavish funerals for mafia bosses. The priest at the church Don Bosco is reported as saying that he had no control of what happened outside his church. The bishop in charge of that part of the city has said that he knew nothing about the funeral, that he had not been warned by the police and that if he had known he would have stopped the show.In an article condemning the spectacular aspects of the funeral the Vatican newspaper Osservatore Romano has carried a comment from the archbishop of Catanzaro-Squillaci, Vincenzo Bertolone, that while the religious rites can not be denied mafia faithful, the funeral itself must be simple.Archbishop Bertolone is the postulant for the canonisation of Pino Puglisi, the priest who was murdered by the mafia in Palermo in 1993.
Police impound Rome marina|29/07/2015|Assets of €400 million seized at port in OstiaRome’s provincial finance police have impounded assets at Ostia’s Porto Turistico di Roma marina, including yachts, car parks, offices and shops worth a total of around €400 million, as well as making several arrests.The four people arrested include the port’s president, well-known entrepreneur Mauro Balini, and three of his associates including lawyer Sergio Capograssi, all of whom face charges of fraud, money laundering and use of unlawfully obtained money, assets or profits.The arrests follow a investigation into an alleged criminal organisation, headed by Balini, operating out of the Porto Turistico di Roma in the seaside suburb of Ostia.The port was built in 2001 on a 22-hectare site with 840 berths but under the administration of former mayor Gianni Alemanno it received permission to expand to 1,419 berths capable of hosting larger yachts.
Tourist caught carving initials on Colosseum|13/07/2015|Latest act of vandalism by tourists at Rome monument.A Lebanese tourist was caught defacing a pillar at Rome’s Colosseum on the afternoon of 11 July, according to the Italian newspaper Corriere della Sera.The 22-year-old, who used a coin to scratch the initials “H.A.” onto the pillar, was caught in the act by security guards who handed him over to police.It is the latest in a string of similar incidents involving tourists damaging the ancient amphitheatre. Last November a 42-year-old Russian tourist was fined €20,000 for using a stone to engrave a 25-cm-tall letter “K” on an internal Colosseum wall.Previous cases involved a 45-year-old Australian man and his 12-year-old son scrawling on the monument in January 2014, and in May last year a Brazilian teenager was also caught carving his name.In March 2014 a Canadian teenager was apprehended while trying to leave the Colosseum with a brick from the monument in her backpack.The 45-year-old Australian was arrested on charges of vandalism but the minors evaded fines due to their age.
New wave of arrests in Rome mafia probe|10/06/2015|Rome mayor refuses to resign.Police arrested five people on 9 June as part of an ever-widening investigation into a mafia syndicate allegedly operating within Rome’s city administration.The five, most of whom are under house arrest, include the head of the technical office of Rome’s sovrintendenza ai beni culturali, which manages the capital’s archaeological sites, and legal representatives of three companies involved in the restoration of the city assembly hall where the city council convenes.The Giulio Cesare hall was inaugurated in September 2010 by then-mayor Gianni Alemanno, who is among the more than 100 public officials and business figures being investigated as part of the so-called Mafia Capitale case.Another 20 people were placed under investigation on 9 June on suspicion of crimes including bid-rigging, racketeering, aggravated fraud, issuing false invoices, and tax evasion.The cultural heritage official, Maurizio Anastasi, under house arrest is suspected of having given preferential treatment to businessman Fabrizio Amore, who is also under investigation for tax fraud, to win the €2.5 million restoration contract.Marino, who has so far refused calls from opposition parties and groups for his resignation, is supported by Italian premier Matteo Renzi who said recently that the current mayor could not be held responsible for a corrupt system which was already well-established by the time Marino took office two years ago.The Mafia Capitale investigation began in December 2014 and centres mainly on the embezzlement of funds destined for emergency housing for immigrants and camps for Roma people, but also includes other sectors such as waste management, recycling and parks maintenance.The case has seen dozens of public officials, business people and politicians from all sides of the political spectrum, arrested for alleged mafia activity, including the 44 arrests made in Lazio, Abruzzo and Sicily on 4 June.
Renzi intervenes in Rome Mafia case|08/06/2015|Junior government minister under investigation over alleged Mafia links.Italian premier Matteo Renzi has intervened following an investigation into a junior government minister as part of the burgeoning case involving an alleged mafia syndicate operating in Rome and elsewhere in Italy.Renzi said he will not request the resignation of the government’s agriculture undersecretary Giuseppe Castiglione, of the Nuovo Centro Destra (NCD) party, who is under investigation in relation to suspected bid-rigging of contracts for a large migrant centre in his native Sicily. Castiglione, along with six others in Catania, is suspected of manipulating the bidding process to ensure a particular cooperative was successful in winning the contract to manage the Cara di Mineo complex in 2011.  The investigation is an offshoot of the so-called Mafia Capitale case which centres mainly on the embezzlement of funds destined for emergency housing for immigrants and camps for Roma people, but also includes other sectors such as waste management, recycling and parks maintenance.Referring to his own father who is currently being probed for alleged fraudulent bankruptcy in an unrelated case, Renzi says there is no reason for Castiglione, or any other suspect, to resign just because they are under investigation. However he added that if convicted “they must remain in jail until the last day” and “leave public office for good.”Since December the case has seen dozens of politicians, public officials and business people arrested for alleged mafia activity, including the 44 arrests made in Lazio, Abruzzo and Sicily on 4 June. They are also many under investigation, but who have not been arrested to date, including Gianni Alemanno who was mayor of Rome from 2008 to 2013 and is currently standing down from his rightwing party, Fratelli d’Italia (FdI). Renzi has also defended the reputations of incumbent Lazio governor Nicola Zingaretti and Rome mayor Ignazio Marino, both of whom are fellow members of the premier’s centre-left Partita Democratica (PD) party, neither of whom is under investigation.Renzi said that the present mayor could not be held responsible for a corrupt system which was already well-established by the time Marino took office two years ago. Marino himself has dismissed calls for his resignation, saying “that is what the Mafia would like”, and that under his administration “their criminal plans have failed.”Italy’s foreign minister Paolo Gentiloni (PD) has also weighed in behind the mayor, saying that he must remain in office despite the deepening investigation, adding: “The problem is not Marino.” Police say the central figures in the Mafia Capitale case remain the notorious Roman underworld figure and alleged leader of the capital’s mafia, Massimo Carminati, and his right-hand man Salvatore Buzzi, both of whom were arrested last December along with dozens of other suspects.In early 2013 Buzzi was caught on a wire-tap boasting that the criminals made €40 million a year creaming off funds for immigrants and Roma camps, a racket “more profitable than drug trafficking.”
More arrests in Rome mafia case|04/06/2015|Second wave of arrests in so-called Mafia Capitale investigation.Italian police have made 44 arrests in Lazio, Abruzzo and Sicily, in the second part of the ongoing case involving an alleged mafia syndicate operating in Rome.Police say there are still 21 suspects at large connected to the so-called Mafia Capitale case which centres mainly on the embezzlement of funds destined for emergency housing for immigrants and camps for Roma people, but also includes other sectors such as waste management, recycling and parks maintenance. The 44 suspects arrested in the dawn raid come from both sides of the political spectrum and include regional councillor Luca Gramazio of the Lazio branch of the Forza Italia (FI) party; the former head of Rome city council Mirko Coratti of the centre-left Partita Democratica (PD); Rome’s former housing councillor Daniele Ozzimo (PD); and vice-president of Rome city council Giordano Tredicine (FI), a member of the powerful Tredicine family which has a virtual monopoly of the mobile sandwich bars around Rome.  The police investigation involves allegations of bribery, false invoicing and bid-rigging for public contracts between mafia-style criminals and public officials, business people and politicians, the most prominent of whom is Gianni Alemanno who was mayor of Rome from 2008 to 2013. Police say the central figures in the Mafia Capitale case remain the notorious Roman underworld figure and alleged leader of the capital’s mafia, Massimo Carminati, and his right-hand man Salvatore Buzzi, both of whom were arrested last December along with dozens of other suspects.A former member of the Nuclei Armati Rivluzionari (NAR) neofascist terrorist group as well as the former Banda della Magliana crime gang, Carminati lost an eye in a police shoot-out three decades ago and inspired the “Nero” character from the book Romanzo Criminale.In early 2013 Buzzi was caught on wire-tap boasting that the criminals made €40 million a year creaming off funds for immigrants and Roma camps, a racket “more profitable than drug trafficking.”
Guard dogs at Rome’s busiest metro stations|24/02/2015|ATAC increases security at Spagna, Colosseo and TerminiFrom 25 February security personnel at three of Rome’s busiest metro stations will be accompanied by guard dogs, as part of increased security measures by the capital’s public transport provider ATAC.The ten canine units will be on duty at Spagna, Colosseo and Termini, each day from 10.00-20.00.ATAC says the use of guard dogs is designed to act as a crime deterrent and it plans to extend the service to other metro stations in the future.Ph. La Repubblica, Il Messaggero
Dutch football hooligans wreak havoc in Rome|19/02/2015|Rioting Feyenoord fans vandalise 17th-century fountainFans of Dutch football team Feyenoord rioted in Rome’s Piazza di Spagna during the late afternoon on 19 February, ahead of a Europa League match against AS Roma which ended in a 1-1 draw.During the clashes the rioting hooligans smashed glass bottles against the 17th-century Barcaccia fountain, damaging the central part of the baroque monument which was unveiled in September following a year-long restoration.The chipped fragments of the fountain, which is accredited to Pietro Bernini with the possible contribution of his famous son Gian Lorenzo, were visible in the waters along with bobbing glass bottles and rubbish dumped by the hooligans.13 police were injured after the drunken Feyenoord fans pelted them with bottles and flares, leaving the entire Piazza di Spagna littered with broken glass and debris. A running battle ensued after police engaged in baton charges to move the Dutch fans towards Villa Borghese.Once they reached the park, the hooligans vandalised 15 city buses acquisitioned by the police to take them to the Olympic stadium which opened three hours early, before kick-off at 19.00. Bus provider ATAC said later that the buses were damaged so badly that they are now unusable for public transport.Despite the closure of bars and a temporary alcohol ban in place in the city centre, the Feyenoord fans still managed to get their hands on booze. Criticising the loss in trade to the city, Italian business association Confesercenti claimed the ban was being defied openly by “illegal vendors selling beer bottles around the crowds of fans, but no one says anything.”There were up to 7,000 Feyenoord fans in Rome for the game and many of them were already involved in unruly behaviour in Campo de’ Fiori on the night of 18 February. Throughout the next day they caused mayhem in the centre, vandalising property and vehicles, intimidating shopkeepers, urinating against apartment doors and jumping on cars.Police arrested 28 fans on charges of resistance, damage and violence, with an Italian court handing down fines of €45,000 each to several defendants, while others received jail terms of between eight and 16 months. They were among the 600 Feyenoord fans escorted to Fiumicino airport to board chartered planes back to Holland. Following the game, police escorted the Dutch fans en masse from the stadium in the Flaminio district to Termini station.Italian premier Matteo Renzi referred to the football hooligans as “barbarians” who were “full of beer”, saying that their behaviour was “a total insult to civility.” The prime minister said that he is awaiting an apology from Feyenoord, adding that the hooligans would be punished with “much severity and harshness.”The capital’s “furious” mayor Ignazio Marino tweeted: “Rome devastated and wounded. In contact with the prefect, police chief and Dutch ambassador. It won’t end here”. The mayor said he is ordering an investigation into why the Barcaccia fountain was not guarded by police, while Rome’s cultural heritage superintendent Claudio Parisi Presicce said the city would sue for damages once the culprits were identified. Marino also said he told Rome’s Dutch embassy: “Chi rompe paga” (Whoever breaks, pays).The Dutch embassy agreed that the damage to the historic fountain was a “disgrace” even though “only a few chips came off.” In a statement agreed with the foreign ministry of the Netherlands, the embassy said that Italian authorities “can count on the complete collaboration and commitment of the Netherlands to see the culprits are punished.”Andy Devane
