title|time|content
Schettino gets 16 years for Concordia disaster|11/02/2015|Former captain guilty of multiple manslaughterThe former captain of the Italian cruise ship Costa Concordia has been found guilty of manslaughter and was sentenced to 16 years in prison by a court in Grosseto on 11 February.Francesco Schettino was convicted on charges of multiple manslaughter, causing a shipwreck, abandoning ship and abandoning the incapable, for his role in the fatal shipwreck on 13 January 2012 off the Tuscan island of Giglio, which resulted in the deaths of 32 people.The court’s verdict was reached after a 19-month-long trial in which investigators blamed Schettino for the 32 fatalities after he brought the 292m-long luxury cruise liner too close to shore, in an apparent act of bravado, running the vessel aground on rocks.The chaotic evacuation that ensued saw Schettino abandon the ship before all his 4,200 passengers and crew members were evacuated, in what is Italy’s worst post-war maritime disaster.Prosecutors had requested Schettino be jailed for 26 years but in the end the three-judge panel sentenced him to 16 years and one month, although for the moment he is free. The court rejected a prosecution request for Schettino’s arrest, saying there was no evidence to suggest he would seek to flee Italian justice. The judges ruled instead that Schettino would not go to prison until the appeals process is completed, which can take years.Schettino and his former employers Costa Criuses were also jointly ordered to pay a total of €30,000 each in compensation to many of the ship’s passengers as well as millions of euro in damages to Italian government ministries, Tuscany’s regional government and Giglio.The 114,500-ton ship wreck was the subject of a complex and unprecedented salvage operation, during which a Spanish diver lost his life, before it was successfully towed away from Giglio and taken to Genoa for dismantling last July.Photo Telegraph
Rome mayor backs red light zone in EUR|08/02/2015|Controversial plan will see prostitution tolerated in non-residential area of EURRome’s mayor Ignazio Marino and his administration have approved plans for a red light zone in a non-residential area of the capital’s southern EUR district.The so-called “zoning” pilot project will tolerate prostitution in a still-unidentified red light area in EUR, beginning in April, in a bid to counter exploitation by pimps and traffickers and promote safer sex.Police will clamp down on the illegal trade on the other 20 or so red-light streets in the neighbourhood, imposing €500 fines on prostitutes caught working outside the permitted area, which will be supervised by health and social authorities.The plan, which will cost the city €5,000 a month, will see authorities effectively turn a blind eye to the criminal aspect of the business in the tolerated area, while operating a “zero tolerance” policy against prostitution in the rest of EUR.Marino says he wishes to “strike a balance” by tolerating prostitution in certain areas while keeping it away from “public parks where families go.”Police chiefs are reportedly sceptical about the success of the project which has met fierce opposition from the Catholic Church, from the centre-right opposition on Rome’s city council, and even from members of Marino’s own Partito Democratico (PD).
Rome unveils record seizure of looted antiquities|21/01/2015|Italian police display recovered stolen treasuresItalian art police unveiled their largest-ever single seizure of looted antiquities, comprising more than 5,000 archaeological items, during a press conference at Rome’s Terme di Diocleziano museum on 21 January.The recovered booty includes ancient Greek statues, amphorae, frescoes and vases, all illegally looted from southern Italy. Estimating the seizure’s total value at about €50 million, police say it was by far their “largest recovery in history in terms of the quantity and quality of the archaeological treasures.”The works, which date from the eighth century BC to the third century, were discovered during raids on Swiss warehouses belonging to Sicilian former art dealer Gianfranco Becchina, as part of a police investigation.Prosecutors accuse the Basel-based Becchina and his wife of belonging to a sophisticated antiquities trafficking ring involving tomb raiders in southern Italy and international dealers. Becchina protests his innocence and points out that he has never been convicted of such an offence.Police say the looted works were sent to Switzerland for restoration before being sold around the world using forged provenance papers, meaning in theory that museums and collectors could buy the artefacts in good faith.The most valuable piece recovered was a sixth-century BC Corinthian amphora showing the mythical hero Theseus who killed the minotaur, according to Greek legend. Italy’s ministry for cultural heritage believes the masterpiece was probably stolen from an Etruscan necropolis.The works are expected to go on public display in Rome before being sent to various museums in southern Italy.
Pepper spray for Rome police|18/01/2015|Six-month training and trial period begins January Italy’s interior ministry has issued Rome police with pepper spray as part of a six-month trial, with 650 officers in the capital beginning training courses in its use on 18 January.A ministry circular states that the device should be sprayed only in exceptional circumstances when police face “active resistance, threats or violence”, after all attempts of negotiation or mediation have failed.Two different types of spray will be tested, one for the first three months and the other for the second three-month trial.480 police in Naples will also be trained to use pepper spray under the same conditions as those set for the Rome police. Photo Corriere della Sera
Rome mafia exploited immigrants and gypsies|03/12/2014|Racket earned Rome mafia “more money than drug trafficking” Judicial documents have revealed that funding destined for immigrants and members of the Roma community was the main source of income for the alleged mafia syndicate operating in Rome, according to Italian news agency ANSA.There are currently about 100 politicians, public officials and business people under police investigation for alleged mafia activity, including Gianni Alemanno who was mayor of Rome from 2008 to 2013.Among the 37 arrests on 3 December is notorious Roman underworld figure Massimo Carminati, the alleged leader of the capital’s mafia which – according to prosecutors – operated independently of other mafia associations in southern Italy, such as the Camorra or Cosa Nostra.A former member of the Nuclei Armati Rivluzionari (NAR) neofascist terrorist group as well as the former Banda della Magliana crime gang, Carminati lost an eye in a police shoot-out three decades ago and inspired the “Nero” character from the book Romanzo Criminale.Also arrested was Carminati’s right-hand man Salvatore Buzzi who was caught on wire-tap in early 2013 boasting about how much money the mafia creamed off funds for emergency housing for immigrants and camps for Roma people. Buzzi was recorded saying that the criminals made €40 million a year from the immigrant funds, a racket “more profitable than drug trafficking.”The other sectors the Rome mafia infiltrated allegedly include waste management, recycling and parks maintenance.  In the wiretap Buzzi is also heard saying that the mafia must try and get Alemanno’s successor Ignazio Marino onside, although he conceded it wouldn’t be easy, saying: “Nobody trusts Marino.”The so-called Mafia Capitale scandal has been condemned by Italian premier Matteo Renzi, who said he was “shocked and angry”, but noted that the case involved politicians from all sides. He has now put the Rome branch of his party under the administration of a specially appointed commissioner, Matteo Orfini.The corrupt practices in relation to the targeting of refugees and Roma people was also condemned by the United Nations refugee agency (UNHCR).Photo Il Messaggero
Growing incidents of knockout attacks in Rome|20/11/2014|Some victims being assaulted with knuckle dustersPolice in Rome are reporting growing cases of the violent phenomenon known as “knockout”, whereby unsuspecting passers-by are punched in the face with the aim of knocking them unconscious.This so-called “game”, imported from America earlier this year, normally involves the attackers’ friends filming their exploits to upload on social media. The attacks happen both during the day and night and the attackers make no distinction between age or gender – usually fleeing the scene without stealing anything.Earlier in November an 80-year-old man was knocked out in the Vescovio area of Rome, near Villa Ada, leaving the pensioner with a fractured eye-socket, while in recent days another man was also knocked unconscious in the Centocelle district in east Rome. Neither victim was robbed.However in recent months the violent trend – first reported in Trastevere in February – has spread to other parts of Rome where a growing number of victims are robbed after being assaulted.Police in Quarticciolo in east Rome have reported an even more violent version of knockout whereby the attackers use brass knuckles or “knuckle dusters” to overpower their victims before robbing them. Police say this is an organised operation, comprising a man and a woman, and that there have been at least six such cases since the start of October.The police are currently studying CCTV footage in the area as part of their investigation into the crimes.
Anti-crime barriers for Rome’s Termini station|30/07/2014|Measures to protect tourists from pickpockets and fake portersRome’s Termini station is to install barriers at the beginning of platforms to allow access only to passengers with tickets. The measures are designed as protection against criminals masquerading as baggage porters.The move was announced by Rome mayor Ignazio Marino on 30 July following a meeting with security chiefs at the capital’s principal train station. Marino said the system will be a return to the “barriers that were there until the late 1970s, early 1980s. In this way, only those with tickets can access the trains.”Similar security measures are already in place at the S. Maria Novella station in Florence, installed for the same reasons.Rome’s police chief Giuseppe Pecoraro said that the numbers of police on duty in and around Termini will be increased, along with an advertising campaign warning tourists to be on their guard while passing through the station.Over the last year there have also been reports of criminals dressed in suits boarding first-class carriages at Termini and removing luggage just before the train departs.  The security upgrade follows the recent report in the Rome daily Il Messaggero outlining the fake ticket controllers at Flaminio metro station. Dressed in red uniforms, they provide tourists with information in English before requesting tips.The newspaper also published a photo showing a group of gypsies stationed at Termini’s electronic ticket machines where they “help” tourists before demanding money. The image went viral on social media sites in Rome and led to calls for a clampdown on illegal activity at the station.Another newspaper, La Repubblica, recently quoted a representative from the Lazio branch of police trade union ANIP Italia Sicura who said that over 100 pickpockets are arrested each day at Termini despite the fact that less than half of the station’s security cameras actually work.Photos: Il Messaggero
Anti-semitic graffiti in Rome|30/07/2014|Rome’s mayor expresses solidarity with city’s Jewish community Police in Rome are investigating a spate of anti-semitic graffiti that has appeared on shopfronts and walls around the capital in recent days.The latest messages – removed from walls in the Prati district on 30 July – read “Giudei la vostra fine è vicina” (Jews your end is near) and “Fuoco alle Sinagoghe” (Burn the synagogues).On previous nights dozens of swastikas, slogans such as “Anna Frank cantastorie” (Anne Frank storyteller) and pro-Palestinian posters by a neo-nazi group reading “Stesso nemico, stessa barricata” (Same enemy, same barricade) appeared on Via Cola di Rienzo and Via Ottaviano in Prati and Via Appia Nuova in S. Giovanni.The anti-semitic graffiti has been widely condemned by Jewish leaders and local and state officials. Rome’s mayor Ignazio Marino described the affair as “a disgrace and an insult to all Romans.” He expressed solidarity with the city’s Jewish community, saying “Rome wants and must be the capital of dialogue and peace, and not the land of barbarity.”The vandalism in Rome follows reports of anti-semitic attacks and protests in other European capitals such as Berlin and Paris over Israel’s ongoing military operation in Gaza.Photos: Corriere della Sera
Rome postman hides undelivered letters|21/05/2014|Main areas affected include Ostiense and S. Paolo A Roman postman faces criminal charges after being found in possession of almost 4,000 undelivered letters and packages, some of which date back to 2012.The discovery came to light when police stopped the man’s private vehicle at Piazza di Porta Maggiore during a routine check in the early hours of 20 May.   The officers discovered 836 packages and letters – both regular and registered mail – along with around 1,000 daily newspapers and some 2,000 subscription magazines, all of which are now being delivered to their recipients in Ostiense, S. Paolo, Trastevere, Monteverde and EUR.The postino initially said the mail belonged to him but later confessed that he would have burned it as it had become “too much.” Police are now trying to ascertain if other mail had previously been hidden or destroyed by the postman who also faces an investigation from Poste Italiane.The incident comes exactly a year after police on Rome’s Corso Italia found an abandoned stolen car containing four sacks of 1,000 letters, all of which had postage stamps affixed but had not been franked by the post office.  In March 2013 police arrested a postman in Subiaco, to the east of the Rome province, for failing to deliver mail over a three year-period, in order to return home early.
Credit card cloning gang arrested|14/04/2014|Rome tourists defrauded of €100,000 per dayPolice have broken up a criminal gang that specialised in cloning the credit cards of tourists in the centre of Rome.The counterfeiting and “scamming” of tourists’ credit cards was generating about €100,000 per day for the criminals who were based between Rome and Bulgaria.The investigation into the gang began in 2012 and led to numerous arrests and charges in recent days, in a co-ordinated operation between the Italian fraud squad, Europol and the national security service of Bulgaria.
Growing violence in Trastevere|31/03/2014|Arrival of violent “knockout” phenomenonResidents and traders in Trastevere have met with city authorities to express their exasperation of the violence that is affecting their district.   The group say that Trastevere is the scene of violent and anti-social behaviour almost every night but particularly at the weekends.The residents and traders say that the root of the problem is the cheap and ready supply of alcohol being sold to underage drinkers at fruit shops and mini-markets.What residents are most concerned about is the recent arrival of the violent phenomenon known as “knockout”, whereby unsuspecting passers-by are punched in the face with the aim of knocking them unconscious. This “game”, which was imported from America in February, involves the attackers’ friends filming their exploits to upload on social media.Residents say those involved in “knockout” are Italian teenage boys aged 15-18 who congregate in the area around Vicolo Dè Cinque, drinking and consuming drugs on the street.  Much of the violent behaviour occurs on less-busy surrounding side streets such as Via del Cipresso and Via di S. Dorotea, according to local traders who told Italian newspaper La Repubblica they are tired of the “mindless violence.”The legal drinking age in Italy was raised last year from 16 to 18 by the former health minister Renato Balduzzi. Selling alcohol to minors in Italy carries a fine between €250 and €1,000.Photos La Repubblica
Jailbreak from Rome prison|11/02/2014|Prisoners escape from Rebibbia jailTwo prisoners escaped from Rebibbia prison in north-east Rome just before midnight on 11 February.A manhunt is underway for the two inmates who sawed through the bars of their third-floor cell and descended using sheets tied together.The prisoners were both serving time for armed robbery and were housed in the prison’s so-called terza casa (third house) where inmates receive treatment for drug addiction.It is the first time that anyone has escaped from that section of the prison, according to the Lazio branch of FNS CISL, the trade union that represents prison guards.
Major anti-Mafia raid in Rome|21/01/2014|Numerous bars and restaurants seized in central RomeA major police operation against the Camorra, the Naples-based mafia, has resulted in the seizure of 20 bars and restaurants in central Rome.Many of the premises belong to the Pizza Ciro chain and are located in areas around the Pantheon, Piazza Navona, Campo de’ Fiori and Via del Corso.The dawn raids on 22 January took place in Rome, Florence and Naples and led to the seizure of €250 million of assets and 90 arrests.The operation was coordinated by Italy’s anti-mafia directorate.
Britain warns against dangers of drug offences overseas|24/11/2013|The British Foreign and Commonwealth Office (FCO) is launching a campaign, in conjunction with Prisoners Abroad, to highlight the consequences of drug use, abuse and smuggling by British nationals around the world. Hundreds of Brits are at present in prison abroad for drug related offences, often detained without trial.Prisoners Abroad, a charity that supports British nationals imprisoned overseas and their families, is currently helping 84 Brits between the ages of 18 and 30 imprisoned for drug offences. 62 are still waiting trial.In Italy nine British nationals were arrested on drug-related charges between April 2012 and March 2013, a 29 per cent increase on the previous 12-month period. In exceptional cases offenders in Italy may be held on remand for over a year without trial.Will Middleton, the British consular director for southern Europe says:  “Being sent to prison overseas away from family and friends is very distressing and even more so if you don’t speak the language. We see people of all ages – from youngsters through to pensioners – who have lost their friends, their job, had to give up their studies or had their children taken into care and got into major financial difficulties because they did not think they would get caught. If you or someone you know is involved with illegal drugs in any way, then the message is clear: the consequences are simply not worth it.”Two British subjects – Terry Daniels (imprisoned for drugs offences in Spain) and Billy Burton (charged with drug offences in the Philippines) – describe just what can happen very graphically on this video called Drugs: Mess up, miss out.According to a Foreign Office report on figures for consular assistance abroad from April 2012 to March 2013 although total drug related arrests decrease over the previous 12-month (from a total of 816 to 653) they increased in the United States, Greece, the United Emirates, Portugal, India, China, the Philippines, Italy and Pakistan.
Bank machine thefts in Rome|14/10/2013|New outbreak of “cash trapping” in Rome Police in Rome have arrested a gang for stealing money on over 30 occasions from bank machines around the capital, using a system known as “cash trapping.”The six criminals were arrested on charges of aggravated theft after an investigation by police from stations at Monteverde and Trastevere.   The arrests come a year after criminals were caught stealing money from bank machines in the Porta Portese and Corso di Francia districts.The cash trapping method involves inserting a metal fork into the banknote dispenser, in a manner invisible to the naked eye. The procedure of withdrawing money functions as normal until the appearance of the words “operation complete/amount paid”.After that however, the notes are not forthcoming. At this point the customer usually blames the malfunction on a technical failure, and leaves the scene, allowing the observing thieves to retrieve the metal device and with it all the banknotes trapped inside.Police have advised that if users of bank machines in Rome do not receive their requested notes when the bank machine says it has paid the money, they should not leave the ATM but call the emergency police number 112 instead.
Amanda Knox won't return to Italy|22/09/2013|Amanda Knox has told British television’s ITV that she will not return to Italy to attend her retrial for the murder of Meredith Kercher.However in an interview from Seattle for ITV’s Daybreak programme she said that she would be prepared to take a lie-detector test to prove her innocence.Knox was originally convicted, along with her boyfriend Raffaele Sollecito, for the murder in 2007 of her flatmate Kercher in Perugia. Both were imprisoned waiting a retrial and were subsequently acquitted in 2011. But earlier this year Italy’s Court of Cassation overturned the lower court verdict on procedural grounds.The retrial is scheduled for the end of September in Florence.Knox indicated in the television interview that the reasons she will not be returning to Italy are both emotional and financial. She said that she is innocent, that she is trying to rebuild her life and that she cannot afford the cost of returning.Knox’s book Waiting to be Heard, based on her prison experiences in Italy, is said to have earned her an advance fee of about €3 million, but she said in the interview with ITV that this had already gone to paying off the debts of her previous trials.The Knox interview with ITV comes shortly after a similar one in the US with NBC’s morning television show Today.
Racist attack against American woman in Rome|11/09/2013|An American woman of Indian origin was racially abused and physically attacked in the Testaccio area of Rome at around 02.00 on the night between Saturday 7 and Sunday 8 September.The 30-year old American citizen had been on her way home after a night out with her female Italian friend when she stopped to watch a group of male and female youths dancing on the street. Her gaze was met with racist taunts over the colour of her skin before she was grabbed by the hair and punched in the face by two girls, to shouts of “Vattene Banglaindia.”A bouncer working nearby intervened, allowing the American woman and her friend to take refuge inside his bar. When the pair went back outside ten minutes later, the same assailants ran towards them, shouting racial abuse at the American woman and trying to attack her a second time, but were stopped again by the bouncer.After being treated in hospital, the victim remained in a state of shock for three days before reporting the incident to police. She has worked in Rome for the last few months and speaks Italian. “I could not believe it – the victim told La Repubblica newspaper – I have never had problems in Italy. That group who danced in the street gave me a sense of joy and freedom. Never would I have thought of violence over the different colour of my skin.”
“Specialist of the 64″ banned from public transport|28/08/2013|A notorious pickpocket known as the “Specialist of the 64″ – in reference to his preference for targeting tourists on Rome’s 64 bus – has been banned from travelling on public transport in all Italian cities.In spite of being arrested multiple times over the last 20 years the serial pickpocket, originally from Puglia in southern Italy, continued to remove wallets from unsuspecting tourists on the 64, a normally crowded bus that travels from Termini train station to the Vatican and is synonymous with pickpockets.After police caught the 57-year old thief in the act for the umpteenth time – relieving an American tourist of a wallet near Largo Argentina – the courts decided to take decisive action to end the pickpocket’s “career”, barring him from public transport and confining him to within four blocks of his home between 06.00 and 17.00 every day.The “specialist” was one of five pickpockets arrested by undercover police aboard the capital’s buses and trams on 27 August. The other thieves included an Algerian, a Macedonian and an Italian male and female double-act.Earlier this month the 64 was identified by the British government in a safety guide for tourists coming to Rome. The British Consul David Broomfield warned “Visitors to Italy and especially to Rome should be aware of the high risk of personal theft, bag snatching, pick pocketing, that is endemic on public transport and at main tourist attractions in Rome.”The travel alert was rejected by Rome’s mayor Ignazio Marino who responded “The incidence of petty crime in several European and American cities is much higher than in Rome. The capital is complex like many big cities but it is hospitable.”See related news
Petty theft in Rome|12/08/2013|That Rome is a place where you have to be careful of your passport and credit cards is nothing new. The notoriety of the 64 bus, which many tourists use to get from the main railway station to the Vatican, is a classic piece of information in all guide books to the Eternal City.But this year pickpocketing seems to be worse than usual, probably because of the difficult economic situation.So the British consul in Rome, David Broomfield, decided to warn nationals to be careful in an official notice on the Foreign Office website, based in part on reports in the Italian media itself.This has upset Rome’s mayor, Ignazio Marino, and several English newspapers, The Daily Telegraph, the Daily Mail and The Times have reported that Marino has reacted angrily.Perhaps the English newspapers don’t know how easy it is to suffer the same fate in London.The only time I have been robbed of my British passport was on London’s 19 bus, guess where…in Piccadilly. And I have only been burgled twice in my life, once when I lived in London, when my apartment was turned upside down, and the second time when I was staying at a London hotel.Perhaps this sort of theft is so common in London that the Italian consul wouldn’t even think of mentioning it, and the mayor, Boris Johnson, certainly wouldn’t bother to react.Mary Wilsey
Prelate, broker and spy arrested in Vatican Bank probe|27/06/2013|Italian police have arrested a senior prelate in charge of Vatican accounts, an Italian secret service agent and a financial broker, in connection with an investigation into allegations of corruption at the Vatican Bank, known officially as the Institute for the Works of Religion (IOR).Monsignor Scarano, a former banker, who is the head of analytic accounts at the Vatican’s asset-management agency APSA, was arrested on 28 June on suspicion of corruption and fraud. The prelate was arrested along with Giovanni Maria Zito, an agent in Italy’s domestic intelligence agency AISI, and financial broker Giovanni Carenzio from Rome.Scarano is accused of paying Zito €400,000 to arrange for €20 million in cash to be flown to Italy from Switzerland on a private jet. The cash was destined for a family who were friends with Scarano.Scarano has also been under investigation by Italian police for several weeks over the recycling of €560,000 worth of cheques from his diocese, described as church donations, through the Vatican Bank. The prelate was suspended from his Vatican post on 26 June and is currently imprisoned in Rome’s Regina Coeli jail.The arrests come just 48 hours after Pope Francis established a five-person commission to investigate the bank’s affairs, granting them full access to all files. The pope is said to be determined to get to the bottom of long-standing claims of corruption and money-laundering by the bank, which has been the subject of two investigations in the last four years.The commission is led by Italian Cardinal Raffaele Farina. There are two Americans on the board, Monsignor Peter Wells from the Vatican secretariat of state, and Mary Ann Glendon, a former US ambassador to the Holy See and current president of the Pontifical Academy of Social Sciences. The two other members are French Cardinal Jean-Louis Tauran – one of the five cardinals on the Bank’s governing board – and Spanish canon lawyer Juan Ignacio Arrieta.The Vatican bank was founded in 1942 by Pope Pius XII to manage assets for religious or charitable works. Currently IOR has 112 employees and 19,000 bank accounts, with deposits totalling about €6 billion.
